index , time               , close   , open    , high    , low     , volume
   698, 2019-04-09 00:02:30,  111.471,  111.471,  111.471,  111.471,      1
   699, 2019-04-09 00:02:45,  111.472,  111.474,  111.474,  111.472,      2
   700, 2019-04-09 00:02:55,  111.476,  111.474,  111.476,  111.474,      2
   701, 2019-04-09 00:03:00,  111.478,  111.478,  111.486,  111.478,      7
   702, 2019-04-09 00:03:05,   111.48,   111.48,   111.48,   111.48,      1
   703, 2019-04-09 00:03:10,  111.481,  111.483,  111.483,  111.478,      4
   704, 2019-04-09 00:03:15,  111.484,  111.483,  111.486,  111.483,      3
   705, 2019-04-09 00:03:25,  111.481,   111.48,  111.483,   111.48,      3
   706, 2019-04-09 00:03:30,   111.48,  111.483,  111.486,   111.48,      4
   707, 2019-04-09 00:03:35,  111.484,  111.484,  111.484,  111.484,      1
   708, 2019-04-09 00:03:40,  111.488,  111.486,  111.488,  111.486,      2
   709, 2019-04-09 00:03:45,  111.496,  111.491,  111.496,  111.491,      3
   710, 2019-04-09 00:03:50,  111.504,  111.498,  111.504,  111.498,      3
   711, 2019-04-09 00:03:55,  111.504,  111.506,  111.506,  111.504,      2
   712, 2019-04-09 00:04:00,  111.501,  111.501,  111.501,  111.501,      1
   713, 2019-04-09 00:04:05,  111.508,  111.504,  111.508,  111.504,      3
   714, 2019-04-09 00:04:10,  111.514,   111.51,  111.514,   111.51,      2
   715, 2019-04-09 00:04:15,  111.518,  111.516,  111.526,  111.516,      8
   716, 2019-04-09 00:04:20,  111.518,   111.52,  111.525,  111.518,      6
   717, 2019-04-09 00:04:25,  111.512,  111.515,  111.515,  111.512,      2
   718, 2019-04-09 00:04:30,  111.515,  111.515,  111.515,  111.515,      1
   719, 2019-04-09 00:04:50,   111.52,  111.518,   111.52,  111.518,      2
   720, 2019-04-09 00:04:55,  111.518,  111.518,  111.518,  111.518,      1
   721, 2019-04-09 00:05:00,  111.514,  111.516,  111.516,  111.514,      2
   722, 2019-04-09 00:05:05,  111.516,  111.516,  111.516,  111.516,      1
   723, 2019-04-09 00:05:10,  111.514,  111.514,  111.514,  111.514,      1
   724, 2019-04-09 00:05:15,  111.506,  111.511,  111.511,  111.506,      3
   725, 2019-04-09 00:05:25,  111.513,  111.508,  111.513,  111.508,      3
   726, 2019-04-09 00:05:30,  111.514,  111.516,  111.516,  111.514,      2
   727, 2019-04-09 00:05:35,  111.506,  111.511,  111.511,  111.506,      3
   728, 2019-04-09 00:05:50,  111.506,  111.503,  111.506,  111.503,      2
   729, 2019-04-09 00:06:10,  111.513,  111.508,  111.513,  111.508,      3
   730, 2019-04-09 00:06:25,  111.511,  111.511,  111.511,  111.511,      1
   731, 2019-04-09 00:06:30,  111.508,  111.508,  111.508,  111.508,      1
   732, 2019-04-09 00:06:35,  111.507,  111.505,  111.507,  111.505,      2
